name,lat,lon
"Limehill, PA",41.7247222,-76.2855556
"Limekiln Acres, PA",40.1766667,-76.9500000
"Limeport, PA",40.5088889,-75.4475000
"Limerick, PA",40.2308333,-75.5225000
"Limerick Center, PA",40.2363889,-75.5366667
"Limerock, PA",40.1588889,-76.3408333
"Limestone, PA",41.1286111,-79.3272222
"Limestoneville, PA",41.0391667,-76.7480556
"Limeville, PA",40.0019444,-75.9805556
"Lincoln, PA",40.3188889,-79.8550000
"Lincoln Falls, PA",41.5169444,-76.6627778
"Lincoln Heights, PA",40.3072222,-79.6172222
"Lincoln Hill, PA",40.1536111,-80.2927778
"Lincoln Park, PA",40.3147222,-75.9858333
"Lincoln Terrace, PA",40.6916667,-75.2566667
"Lincolnville, PA",41.7936111,-79.8383333
"Linconia, PA",40.1255556,-74.9827778
"Lindaville, PA",41.7277778,-75.8147222
"Lindberg Heights, PA",40.2283333,-75.5316667
"Lindbergh, PA",41.1105556,-75.9441667
"Linden, PA",41.2308333,-77.1397222
"Linden Grove, PA",40.3672222,-80.0152778
"Linden Hall, PA",40.7969444,-77.7611111
"Linds Crossing, PA",40.4419444,-78.3219444
"Line Lexington, PA",40.2891667,-75.2613889
"Line Mountain, PA",40.7125000,-76.5575000
"Linesville, PA",41.6561111,-80.4241667
"Linfield, PA",40.2100000,-75.5702778
"Linglestown, PA",40.3338889,-76.7894444
"Linhart, PA",40.4225000,-79.8147222
"Linn, PA",40.0261111,-79.8572222
"Linntown, PA",40.9588889,-76.8994444
"Linville Circle, PA",40.0305556,-76.2652778
"Linwood, PA",39.8263889,-75.4258333
"Lionville, PA",40.0536111,-75.6602778
"Lippincott, PA",39.9388889,-80.1191667
"Lisbon, PA",41.1972222,-79.7944444
"Lisburn, PA",40.1677778,-76.9105556
"Listie, PA",40.0280556,-79.0136111
"Listonburg, PA",39.7547222,-79.3144444
"Litchfield, PA",41.9675000,-76.4305556
"Lithia Springs, PA",40.9208333,-76.7636111
"Lititz, PA",40.1572222,-76.3072222
"Little Britain, PA",39.7788889,-76.1169444
"Little Chapel, PA",41.4188889,-75.3694444
"Little Chicago, PA",39.8600000,-79.9608333
"Little Cooley, PA",41.7405556,-79.8941667
"Little Elk, PA",41.9638889,-80.2883333
"Little Gap, PA",40.8327778,-75.5227778
"Little Germany, PA",[phone],-[phone]
"Little Hickory, PA",[phone],-[phone]
"Little Hollywood Mobile Home Park, PA",[phone],-[phone]
"Little Hope, PA",[phone],-[phone]
"Little Italy, PA",40.2680556,-75.0241667
"Little Jack Corners, PA",40.1577778,-78.3563889
"Little Kansas, PA",40.4877778,-77.8111111
"Little Marsh, PA",41.8766667,-77.4016667
"Little Meadows, PA",41.9905556,-76.1311111
"Little Oley, PA",40.3127778,-75.6536111
"Little Roundtop, PA",40.6522222,-77.3575000
"Little Summit, PA",39.9897222,-79.6725000
"Little Washington, PA",40.0480556,-75.7852778
"Littles Corners, PA",41.7130556,-80.2322222
"Littlestown, PA",39.7444444,-77.0883333
"Littletown, PA",40.5202778,-79.0261111
"Litzenberg, PA",40.5891667,-75.5972222
"Live Easy, PA",39.8630556,-79.9372222
"Livermore, PA",40.4616667,-79.3333333
"Liverpool, PA",40.5747222,-76.9894444
"Livonia, PA",40.9805556,-77.2919444
"Lizard Creek Junction, PA",40.7927778,-75.6605556
"Llanerch, PA",39.9713889,-75.2994444
"Llanfair, PA",40.2855556,-78.7233333
"Llanwellyn, PA",39.9083333,-75.2950000
"Llewellyn, PA",40.6727778,-76.2794444
"Llewellyn Corners, PA",41.2325000,-75.7958333
"Lloydell, PA",40.3144444,-78.6925000
"Lloydsville, PA",40.3105556,-79.4011111
"Lloydville, PA",40.6700000,-78.4066667
"Llyswen, PA",40.4783333,-78.4033333
"Loag, PA",40.1288889,-75.8133333
"Lobachsville, PA",40.4094444,-75.7352778
"Loch Lomond Junction, PA",40.9161111,-78.1975000
"Lochiel, PA",40.9483333,-76.9547222
"Lochland, PA",40.6975000,-75.7352778
"Lochvale, PA",40.8650000,-78.8491667
"Lock Haven, PA",41.1369444,-77.4472222
"Locke Mills, PA",40.7105556,-77.5236111
"Lockport, PA",41.1408333,-77.4411111
"Lockridge, PA",40.6333333,-75.5950000
"Locksley, PA",39.9297222,-75.5072222
"Lockview, PA",40.1572222,-79.9100000
"Lockville, PA",41.4169444,-75.8780556
"Lockwood, PA",41.5288889,-78.2744444
"Locust, PA",40.8563889,-78.9727778
"Locust Gap, PA",40.7716667,-76.4416667
"Locust Grove, PA",39.9616667,-76.6308333
"Locust Hill, PA",39.7544444,-79.8694444
"Locust Lakes Village, PA",41.1444444,-75.5452778
"Locust Lane Acres, PA",40.2933333,-[phone]
"Locust Lane Gardens, PA",[phone],-[phone]
"Locust Manor Mobile Home Park, PA",[phone],-[phone]
"Locust Point, PA",[phone],-[phone]
"Locust Ridge Manor, PA",40.2888889,-76.8266667
"Locust Run, PA",40.5547222,-77.2730556
"Locust Spring, PA",39.9333333,-76.5750000
"Locust Summit, PA",40.7719444,-76.4041667
"Locust Valley, PA",40.4955556,-75.4077778
"Locustdale, PA",40.7772222,-76.3763889
"Lodi, PA",40.5513889,-75.0844444
"Lofty, PA",40.8683333,-76.0300000
"Log Pile, PA",40.1630556,-80.2927778
"Logan, PA",40.8166667,-78.8677778
"Logan Mills, PA",41.0066667,-77.3830556
"Logans Ferry Heights, PA",40.5452778,-79.7547222
"Loganton, PA",41.0341667,-77.3069444
"Loganville, PA",39.8555556,-76.7077778
"Logue, PA",41.5588889,-77.9502778
"Loleta, PA",41.3988889,-79.0797222
"London, PA",41.1436111,-80.1488889
"Lone Pine, PA",40.0741667,-80.1725000
"Lonely Acres, PA",40.5508333,-78.6930556
"Long Branch, PA",40.1036111,-79.8694444
"Long Brook, PA",41.3708333,-76.4855556
"Long Lane Acres, PA",40.3100000,-76.7166667
"Long Pine, PA",40.1100000,-80.1750000
"Long Pond, PA",41.0533333,-75.4633333
"Long Run, PA",40.6613889,-78.8216667
"Long Valley, PA",41.6497222,-76.5683333
"Longbridge, PA",40.2691667,-79.2958333
"Longfellow, PA",40.5044444,-77.6738889
"Longmead Farms, PA",40.0863889,-74.9722222
"Longs Crossroad, PA",40.6677778,-78.5766667
"Longsdale, PA",40.4872222,-75.6711111
"Longsdorf, PA",40.1019444,-77.3400000
"Longstown, PA",39.9602778,-76.6591667
"Longswamp, PA",40.4980556,-75.6552778
"Longview, PA",40.3477778,-80.0150000
"Longview Heights, PA",39.9608333,-76.6558333
"Longwood, PA",39.8675000,-75.6708333
"Lookabough Corners, PA",40.6641667,-79.6041667
"Loomis Park, PA",41.2038889,-75.9702778
"Loop, PA",40.4219444,-78.3619444
"Lopez, PA",41.4577778,-76.3338889
"Lorain, PA",40.2988889,-78.8925000
"Lorane, PA",40.2883333,-75.8550000
"Lorberry, PA",40.6016667,-76.4452778
"Lorberry Junction, PA",40.5886111,-76.4130556
"Lords Valley, PA",41.3675000,-75.0627778
"Lorenton, PA",41.5444444,-77.2858333
"Loretto, PA",40.5030556,-78.6305556
"Loretto Road, PA",40.5088889,-78.6552778
"Lorraine, PA",40.7138889,-76.1794444
"Loschs, PA",40.6444444,-77.1458333
"Losh Run, PA",40.4550000,-77.0319444
"Lost Creek, PA",40.8063889,-76.2472222
"Lottsville, PA",41.9516667,-79.4336111
"Loucks Mills, PA",41.8450000,-77.7013889
"Louden Hill, PA",41.7716667,-75.8986111
"Loux Corner, PA",40.3469444,-75.2238889
"Louxs Corner, PA",40.4633333,-75.3111111
"Lovedale, PA",40.2775000,-79.8680556
"Lovejoy, PA",40.7072222,-78.9583333
"Lovell, PA",41.9061111,-79.7025000
"Lovell Park, PA",40.4800000,-78.6672222
"Lovelton, PA",41.5391667,-76.1886111
"Lovely, PA",40.2094444,-78.6052778
"Lover, PA",40.1125000,-79.9505556
"Lovi, PA",40.6800000,-80.1547222
"Lowber, PA",40.2458333,-79.7711111
"Lowell, PA",40.7300000,-77.2961111
"Lower Allen, PA",40.2263889,-76.9008333
"Lower Askam, PA",41.1941667,-75.9711111
"Lower Brownville, PA",40.8175000,-76.2175000
"Lower Burrell, PA",40.5530556,-79.7575000
"Lower Dutchtown, PA",40.4172222,-78.6294444
"Lower Hillville, PA",41.0244444,-79.5900000
"Lower Hopewell, PA",39.7841667,-76.0222222
"Lower Longswamp, PA",40.4908333,-75.6450000
"Lower Peanut, PA",39.9744444,-79.7627778
"Lower Saucon, PA",40.6061111,-75.2827778
"Lower Tannersville, PA",41.0316667,-75.3002778
"Lower Whyel, PA",40.2236111,-79.6822222
"Lowhill, PA",40.0100000,-79.9511111
"Lowville, PA",42.0247222,-79.8216667
"Loyalhanna, PA",40.3225000,-79.3625000
"Loyalhanna Woodlands Number 1, PA",40.4511111,-79.4413889
"Loyalhanna Woodlands Number 2, PA",40.4522222,-79.4630556
"Loyalsockville, PA",41.3208333,-76.9097222
"Loyalton, PA",40.5688889,-76.7619444
"Loyalville, PA",41.3361111,-76.0994444
"Loysburg, PA",40.1608333,-78.3752778
"Loysburg Gap, PA",40.1597222,-78.3661111
"Loysville, PA",40.3655556,-77.3447222
"Lucasville, PA",40.8772222,-79.7775000
"Lucerne Mines, PA",40.5588889,-79.1513889
"Luces Corners, PA",41.6161111,-79.8333333
"Lucinda, PA",41.3083333,-79.3700000
"Luciusboro, PA",40.5105556,-79.1225000
"Lucket, PA",40.4636111,-78.6200000
"Lucknow, PA",40.3275000,-76.8861111
"Lucky, PA",39.9036111,-76.4458333
"Lucon, PA",40.2350000,-75.4161111
"Lucullus, PA",41.3688889,-77.5402778
"Lucy Furnace, PA",40.3933333,-77.8861111
"Ludlow, PA",41.7283333,-78.9436111
"Ludwigs Corner, PA",40.1155556,-75.6938889
"Lumber City, PA",40.9241667,-78.5752778
"Lumberville, PA",40.4066667,-75.0383333
"Lundys Lane, PA",41.8925000,-80.3391667
"Lungerville, PA",41.2775000,-76.5122222
"Lurgan, PA",40.0938889,-77.6313889
"Lushbaugh, PA",41.4230556,-78.0316667
"Luthers Mills, PA",41.7822222,-76.5666667
"Luthersburg, PA",41.0533333,-78.7194444
"Lutzville, PA",40.0080556,-78.4358333
"Luxor, PA",40.3341667,-79.4783333
"Luzerne, PA",41.2855556,-75.9013889
"Lycippus, PA",40.2288889,-79.4291667
"Lykens, PA",40.5666667,-76.7008333
"Lyle, PA",41.1422222,-80.3408333
"Lyleville, PA",40.7391667,-78.5402778
"Lymansville, PA",41.7730556,-77.9850000
"Lymanville, PA",41.6486111,-75.9533333
"Lymehurst, PA",41.2469444,-76.9525000
"Lynces Junction, PA",41.6241667,-80.3305556
"Lynch, PA",41.6022222,-79.0505556
"Lynchville, PA",41.4372222,-78.5636111
"Lyndell, PA",40.0594444,-75.7450000
"Lyndon, PA",40.0061111,-76.2966667
"Lyndora, PA",40.8522222,-79.9272222
"Lynn, PA",41.6644444,-75.9380556
"Lynnport, PA",40.6752778,-75.8052778
"Lynnville, PA",40.6469444,-75.7519444
"Lynnwood, PA",40.1241667,-79.8436111
"Lynnwood Gardens, PA",40.0666667,-75.1444444
"Lyon Valley, PA",40.6288889,-75.6705556
"Lyona, PA",41.6933333,-79.9683333
"Lyons, PA",40.4819444,-75.7580556
"Lyonstown, PA",40.9375000,-77.7427778
"Mabel, PA",40.7100000,-76.4247222
"Mable Hill, PA",39.7747222,-79.9386111
"Mac, PA",41.8075000,-76.5833333
"Macdonaldton, PA",39.9161111,-78.9205556
"Macedonia, PA",40.6113889,-77.4433333
"Mackey Ford, PA",39.9730556,-76.9225000
"Mackeyville, PA",41.0544444,-77.4616667
"Macungie, PA",40.5158333,-75.5555556
"Maddensville, PA",40.1266667,-77.9583333
"Madera, PA",40.8283333,-78.4352778
"Madison, PA",40.2472222,-79.6775000
"Madisonburg, PA",40.9261111,-77.5175000
"Madisonville, PA",41.3586111,-75.4755556
"Madley, PA",39.8980556,-78.6733333
"Magee, PA",41.7016667,-79.3563889
"Magill Heights, PA",40.6208333,-79.8605556
"Magnolia Hill, PA",40.1638889,-74.8347222
"Mahaffey, PA",40.8727778,-78.7244444
"Mahanoy City, PA",40.8125000,-76.1419444
"Mahanoy Plane, PA",40.7944444,-76.2422222
"Mahantango, PA",40.6488889,-76.9427778
"Mahoning, PA",40.9325000,-79.4594444
"Mahoning Furnace, PA",40.9458333,-79.3644444
"Mahoningtown, PA",40.9744444,-80.3725000
"Maiden Creek, PA",40.4480556,-75.8986111
"Mainesburg, PA",41.7838889,-76.9986111
"Mainland, PA",40.2558333,-75.3605556
"Mainsville, PA",40.0150000,-77.5150000
"Mainville, PA",40.9758333,-76.3747222
"Maitland, PA",40.6305556,-77.5030556
"Maizeville, PA",40.7980556,-76.2225000
"Malden Place, PA",40.0375000,-79.9308333
"Malins, PA",40.0505556,-75.5383333
"Malta, PA",40.6177778,-76.9094444
"Malvern, PA",40.0361111,-75.5141667
"Mammoth, PA",40.2008333,-79.4633333
"Mamont, PA",40.4819444,-79.5905556
"Manada Gap, PA",40.3972222,-76.7102778
"Manadahill, PA",40.3522222,-76.7150000
"Manatawna, PA",40.0655556,-75.2322222
"Manatawny, PA",40.3836111,-75.7330556
"Manayunk, PA",40.0244444,-75.2144444
"Mance, PA",39.8316667,-78.9369444
"Manchester, PA",40.0630556,-76.7186111
"Manchester Beach, PA",42.0772222,-80.2372222
"Mandata, PA",40.6833333,-76.8269444
"Manhattan, PA",41.7469444,-77.5383333
"Manheim, PA",40.1633333,-76.3952778
"Manifold, PA",40.1950000,-80.2188889
"Manifold Manor, PA",39.9427778,-76.6272222
"Manito, PA",40.2725000,-79.3986111
"Manitto Haven, PA",40.4238889,-79.4322222
"Mann, PA",39.7258333,-78.2394444
"Manns Choice, PA",40.0025000,-78.5913889
"Mannsville, PA",40.4258333,-77.2672222
"Manoa, PA",39.9763889,-75.3183333
"Manor, PA",40.6325000,-78.9838889
"Manor Acres, PA",40.3408333,-76.7233333
"Manor Heights, PA",40.7513889,-79.5300000
"Manor Hill, PA",40.6186111,-77.9211111
"Manor Ridge, PA",40.0380556,-76.3663889
"Manorville, PA",40.7872222,-79.5200000
"Manown, PA",40.1977778,-79.9044444
"Mansfield, PA",41.8072222,-77.0777778
"Mansville, PA",40.1775000,-79.3255556
"Mantz, PA",40.7322222,-75.8300000
"Mantzville, PA",40.7677778,-75.8702778
"Maple Beach, PA",40.0861111,-74.8691667
"Maple Glen, PA",40.1791667,-75.1808333
"Maple Grove, PA",40.4911111,-75.6155556
"Maple Grove Park, PA",40.2102778,-75.9688889
"Maple Hill, PA",40.8138889,-76.1777778
"Maple Lake, PA",41.3261111,-75.5736111
"Maple Point, PA",40.2005556,-74.9008333
"Maple Ridge, PA",40.2108333,-78.9136111
"Maple Shade, PA",40.1000000,-74.8955556
"Maple Summit, PA",41.5594444,-76.7763889
"Mapledale, PA",41.3841667,-79.8611111
"Mapleton, PA",40.3936111,-77.9413889
"Mapletown, PA",39.8044444,-79.9438889
"Maplewood, PA",41.4316667,-75.4369444
"Maplewood Heights, PA",41.3388889,-75.9391667
"Maplewood Terrace, PA",40.2827778,-79.5311111
"Marble, PA",41.3388889,-79.4383333
"Marble City, PA",40.1466667,-78.3058333
"Marble Hall, PA",40.0913889,-75.2516667
"Marborough West, PA",39.9258333,-76.7113889
"Marburg, PA",39.7847222,-76.8861111
"Marchand, PA",40.8575000,-79.0230556
"Marchandville, PA",40.0738889,-79.8966667
"Marcus Hook, PA",39.8191667,-75.4188889
"Marcy, PA",41.5733333,-75.9175000
"Mardin, PA",41.7986111,-77.1655556
"Marene Village, PA",40.2966667,-76.7894444
"Marengo, PA",40.7311111,-78.0313889
"Margaret, PA",40.7802778,-79.3713889
"Margaretta Furnace, PA",39.9652778,-76.5369444
"Margo Gardens, PA",40.1202778,-74.8691667
"Marguerite, PA",40.2636111,-79.4636111
"Maria, PA",40.2177778,-78.4072222
"Maria Furnace, PA",39.7750000,-77.4052778
"Marianna, PA",40.0247222,-80.1002778
"Marianne, PA",41.2463889,-79.4291667
"Mariasville, PA",41.2088889,-79.6608333
"Marienville, PA",41.4688889,-79.1233333
"Marietta, PA",40.0569444,-76.5525000
"Marion, PA",39.8572222,-77.6955556
"Marion Center, PA",40.7700000,-79.0502778
"Marion Heights, PA",40.8041667,-76.4652778
"Marion Hill, PA",40.7302778,-80.2961111
"Markelsville, PA",40.4655556,-77.2322222
"Markes, PA",39.8744444,-77.8719444
"Markham, PA",39.8908333,-75.5061111
"Markle, PA",40.5725000,-79.6438889
"Marklesburg, PA",40.3830556,-78.1733333
"Markleton, PA",39.8605556,-79.2272222
"Markleysburg, PA",39.7330556,-79.4530556
"Markton, PA",41.0105556,-79.0644444
"Marlboro, PA",39.8955556,-75.7044444
"Marlboroville, PA",40.3708333,-75.4366667
"Marlin, PA",40.6783333,-76.2455556
"Marlin Hills, PA",40.6025000,-75.2958333
"Marple, PA",39.9775000,-75.3788889
"Marron, PA",40.8616667,-78.6194444
"Mars, PA",40.6958333,-80.0119444
"Marsh Creek, PA",41.7761111,-77.3986111
"Marsh Hill, PA",41.4769444,-76.9744444
"Marsh Run, PA",40.2000000,-76.8138889
"Marshall, PA",39.8150000,-77.3761111
"Marshall Heights, PA",40.4641667,-79.1933333
"Marshall Hollow, PA",41.2219444,-76.2736111
"Marshalls Creek, PA",41.0430556,-75.1277778
"Marshallton, PA",40.7866667,-76.5397222
"Marshbrook, PA",41.6372222,-75.6777778
"Marshburg, PA",41.8544444,-78.7547222
"Marshfield Station, PA",40.9033333,-75.0808333
"Marshlands, PA",41.7133333,-77.5788889
"Marshview, PA",41.6752778,-76.3850000
"Marshwood, PA",41.4361111,-75.5675000
"Marsteller, PA",40.6505556,-78.8083333
"Marstown, PA",40.5397222,-76.3783333
"Martha Furnace, PA",40.8347222,-78.0075000
"Martic Forge, PA",39.9052778,-76.3277778
"Marticville, PA",39.9263889,-76.3072222
"Martin, PA",39.8063889,-79.9100000
"Martindale, PA",40.1530556,-76.0888889
"Martins Corner, PA",40.0422222,-75.8602778
"Martins Creek, PA",40.7833333,-75.1866667
"Martins Creek Junction, PA",40.8275000,-75.2005556
"Martins Crossroads, PA",40.5591667,-77.4986111
"Martinsburg, PA",40.3111111,-78.3244444
"Martinsburg Junction, PA",40.3088889,-78.3394444
"Martinsville, PA",39.9402778,-76.5250000
"Martintown, PA",40.6422222,-78.8519444
"Martzville, PA",41.0686111,-76.2672222
"Marvindale, PA",41.7294444,-78.5413889
"Marwood, PA",40.7788889,-79.7733333
"Maryd, PA",40.7600000,-76.0563889
"Marysville, PA",40.3425000,-76.9302778
"Mascot, PA",40.0616667,-76.1547222
"Mason, PA",41.4736111,-79.8472222
"Mason and Dixon, PA",39.7213889,-77.7544444
"Masontown, PA",39.8466667,-79.9000000
"Masseyburg, PA",40.6594444,-77.9275000
"Masten, PA",41.5072222,-76.8208333
"Mastersonville, PA",40.1966667,-76.4875000
"Masthope, PA",41.5358333,-75.0286111
"Masthope Rapids, PA",41.5172222,-75.0219444
"Matamoras, PA",41.3686111,-74.7005556
"Mateer, PA",40.6419444,-79.4733333
"Mather, PA",39.9347222,-80.0738889
"Mattawana, PA",40.4961111,-77.7297222
"Matternville, PA",40.8305556,-77.9661111
"Matterstown, PA",40.5725000,-76.8477778
"Matthews, PA",40.1016667,-75.6597222
"Matthews Run, PA",41.9044444,-79.3447222
"Mattie, PA",39.9194444,-78.2983333
"Mausdale, PA",40.9863889,-76.6352778
"Maxatawny, PA",40.5425000,-75.6891667
"Maxwell, PA",40.0105556,-79.9702778
"Mayburg, PA",41.5933333,-79.1988889
"Mayes, PA",40.8255556,-78.6197222
"Mayfair, PA",40.8502778,-76.6305556
"Mayfield, PA",41.5380556,-75.5363889
"Mayport, PA",41.0336111,-79.2516667
"Maysville, PA",40.5630556,-79.4508333
"Maytown, PA",40.0752778,-76.5825000
"Mayville, PA",41.0872222,-80.3125000
"Maze, PA",40.6122222,-77.1958333
"Mazeppa, PA",40.9836111,-76.9886111
"Mc Gregor, PA",40.9380556,-79.2205556
"McAdams, PA",40.3861111,-80.2680556
"McAdoo, PA",40.9100000,-75.9916667
"McAdoo Heights, PA",40.8916667,-75.9952778
"McAlevys Fort, PA",40.6397222,-77.8316667
"McAlisters Crossroads, PA",40.5155556,-80.2683333
"McAlisterville, PA",40.6361111,-77.2750000
"McBride, PA",40.7975000,-79.9247222
"McCalmont, PA",40.8194444,-79.9447222
"McCance, PA",40.2708333,-79.2975000
"McCarroll Corner, PA",41.4661111,-76.2561111
"McCartney, PA",40.8283333,-78.5100000
"McCartys Corner, PA",41.2916667,-74.8633333
"McCaslin, PA",41.0130556,-80.2569444
"McCauley, PA",41.3677778,-79.4380556
"McClarran, PA",40.3250000,-79.4683333
"McCleary, PA",40.6088889,-80.4005556
"McClellan Heights, PA",39.9469444,-76.7330556
"McClellandtown, PA",39.8869444,-79.8669444
"McClintock, PA",41.4561111,-79.6886111
"McClure, PA",40.7069444,-77.3147222
"McConnells Mill, PA",40.9527778,-80.1702778
"McConnells Mills, PA",40.2525000,-80.2491667
"McConnellsburg, PA",39.9325000,-77.9991667
"McConnellstown, PA",40.4525000,-78.0819444
"McCormick, PA",40.8358333,-79.1091667
"McCoys Corners, PA",41.1269444,-80.0966667
"McCoysville, PA",40.4530556,-77.5680556
"McCoytown, PA",41.1425000,-80.0527778
"McCracken, PA",39.8536111,-80.4761111
"McCrays, PA",41.4905556,-79.0950000
"McCrea, PA",40.2441667,-77.4436111
"McCrea Furnace, PA",40.9261111,-79.2911111
"McCullochs Mills, PA",40.4236111,-77.5863889
"McCullough, PA",40.3644444,-79.6388889
"McDermott, PA",39.7488889,-76.4183333
"McDonald, PA",40.3708333,-80.2350000
"McDonald Heights, PA",39.9280556,-76.7025000
"McElhattan, PA",41.1597222,-77.3616667
"McEwensville, PA",41.0727778,-76.8180556
"McFann, PA",40.7269444,-79.9422222
"McGarey, PA",41.0819444,-79.1166667
"McGees Mills, PA",40.8816667,-78.7627778
"McGillstown, PA",40.3886111,-76.5252778
"McGovern, PA",40.2288889,-80.2166667
"McGovernsville, PA",40.0691667,-76.3575000
"McGrann, PA",40.7813889,-79.5216667
"McHaddon, PA",40.7886111,-79.5936111
"McIlhaney, PA",40.9219444,-75.3597222
"McIntyre, PA",40.5697222,-79.2958333
"McKeages Crossing, PA",40.7233333,-78.8155556
"McKean, PA",41.8183333,-78.5577778
"McKeansburg, PA",40.6783333,-76.0238889
"McKee, PA",40.3597222,-78.4175000
"McKees Half Falls, PA",40.6613889,-76.9183333
"McKees Rocks, PA",40.4655556,-80.0658333
"McKeesport, PA",40.3477778,-79.8644444
"McKimm, PA",40.8347222,-80.2580556
"McKinley, PA",41.6033333,-78.8552778
"McKinley Hill, PA",39.7305556,-79.9011111
"McKinney, PA",40.1519444,-77.6138889
"McKnight, PA",40.5550000,-80.0366667
"McKnightstown, PA",39.8705556,-77.3258333
"McKnightstown Station, PA",39.8569444,-77.3247222
"McLallen Corners, PA",41.8797222,-80.0494444
"McLane, PA",41.9361111,-80.1266667
"McLaughlin Corners, PA",41.7261111,-79.7088889
"McMichael, PA",40.9950000,-75.3986111
"McMillan, PA",40.1327778,-80.4466667
"McMinns Summit, PA",41.2027778,-78.7755556
"McMurray, PA",40.2777778,-80.0841667
"McNary, PA",40.2758333,-80.2191667
"McNees, PA",40.7975000,-79.4452778
"McPherron, PA",40.7725000,-78.6158333
"McPhersons Corner, PA",41.3994444,-79.5852778
"McSherry, PA",39.7858333,-77.0138889
"McSherrystown, PA",39.8072222,-77.0116667
"McSparran, PA",39.7650000,-76.2083333
"McVeytown, PA",40.4991667,-77.7416667
"McVille, PA",40.7258333,-79.6030556
"McWilliams, PA",40.9658333,-79.2522222
"Meade Heights, PA",40.2066667,-76.7544444
"Meadetown, PA",39.8163889,-76.5202778
"Meadow Gap, PA",40.1600000,-77.9311111
"Meadow Lands, PA",[phone],-[phone]
"Meadowbrook, PA",[phone],-[phone]
"Meadowbrook Mobile Home Park, PA",[phone],-[phone]
"Meadowdale, PA",[phone],-[phone]
"Meadowood, PA",40.8419444,-79.8941667
"Meadows at Lower Gwynedd, PA",40.1500000,-75.1833333
"Meadowview, PA",40.8469444,-76.5922222
"Meadville, PA",41.6413889,-80.1516667
"Meadville Junction, PA",41.6388889,-80.3452778
"Mechanic Grove, PA",39.8486111,-76.1588889
"Mechanics Valley, PA",40.3200000,-75.0833333
"Mechanicsburg, PA",40.2141667,-77.0088889
"Mechanicsville, PA",40.3438889,-75.0750000
"Mechesneytown, PA",40.3147222,-79.3588889
"Meckesville, PA",40.9997222,-75.5522222
"Mecks Corner, PA",40.3861111,-77.1430556
